factual,counterfactual,y-NN,len CF,L1,L2,Linf,EMD,DL Edit,# changes,LSP,diversity,Violations (%)
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 3, 8, 7, 2, 10, 3, 3, 10, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3]",1.0,26,44.43,5.13,1.0,3.46,22,23,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 8, 7, 2, 10, 3, 3, 10, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3]",0.8,26,44.38,5.12,1.0,3.69,22,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 8, 7, 2, 10, 3, 3, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3]",0.8,26,44.3,5.1,1.0,3.42,22,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 8, 2, 2, 10, 3, 3, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3]",0.8,26,44.26,5.09,1.0,3.23,21,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 8, 2, 2, 10, 3, 10, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3]",0.8,26,44.24,5.08,1.0,3.5,21,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 7, 2, 2, 10, 3, 10, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3]",0.6,26,44.22,5.08,1.0,3.46,21,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 7, 2, 2, 3, 3, 10, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3]",0.6,26,44.14,5.07,1.0,3.19,22,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 7, 2, 2, 3, 3, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3, 3]",0.6,26,44.02,5.06,1.0,2.92,22,22,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 7, 2, 10, 3, 3, 10, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3, 3]",0.8,26,44.0,5.05,1.0,3.23,21,21,3,1.07,66.66666666666666
"[4, 6, 5, 3, 10, 9, 2, 3, 10, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 5, 10, 3, 9, 7, 2, 10, 3, 3, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",0.8,26,43.86,5.04,1.0,2.96,21,21,3,1.07,66.66666666666666
